"0","test
"
"1","$distribution
"
"1","[1]"
"1"," ""Normal"""
"1","
"
"1","
"
"1","$statistic
"
"1","     R.1 "
"1","
"
"1","1.666119 "
"1","
"
"1","
"
"1","$sample.size
"
"1","[1]"
"1"," 20000"
"1","
"
"1","
"
"1","$parameters
"
"1","k "
"1","
"
"1","1 "
"1","
"
"1","
"
"1","$alpha
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","
"
"1","$crit.value
"
"1","lambda.1 "
"1","
"
"1","4.706884 "
"1","
"
"1","
"
"1","$n.outliers
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$alternative
"
"1","[1]"
"1"," ""Up to 1 observations are not\n                                 from the same Distribution."""
"1","
"
"1","
"
"1","$method
"
"1","[1]"
"1"," ""Rosner's Test for Outliers"""
"1","
"
"1","
"
"1","$data
"
"1","   [1]"
"1"," 26"
"1"," 23"
"1"," 34"
"1"," 37"
"1"," 38"
"1"," 40"
"1"," 28"
"1"," 32"
"1"," 30"
"1"," 28"
"1"," 23"
"1"," 25"
"1"," 26"
"1"," 23"
"1"," 30"
"1"," 28"
"1"," 22"
"1"," 20"
"1"," 38"
"1"," 27"
"1"," 27"
"1"," 27"
"1"," 33"
"1"," 33"
"1"," 33"
"1"," 38"
"1"," 26"
"1"," 33"
"1","
"
"1","  [29]"
"1"," 22"
"1"," 27"
"1"," 23"
"1"," 37"
"1"," 35"
"1"," 34"
"1"," 19"
"1"," 23"
"1"," 40"
"1"," 19"
"1"," 25"
"1"," 25"
"1"," 33"
"1"," 24"
"1"," 24"
"1"," 21"
"1"," 22"
"1"," 36"
"1"," 37"
"1"," 38"
"1"," 22"
"1"," 29"
"1"," 28"
"1"," 30"
"1"," 20"
"1"," 25"
"1"," 38"
"1"," 29"
"1","
"
"1","  [57]"
"1"," 28"
"1"," 33"
"1"," 25"
"1"," 31"
"1"," 26"
"1"," 38"
"1"," 19"
"1"," 30"
"1"," 24"
"1"," 21"
"1"," 19"
"1"," 21"
"1"," 26"
"1"," 25"
"1"," 28"
"1"," 34"
"1"," 18"
"1"," 33"
"1"," 22"
"1"," 19"
"1"," 34"
"1"," 28"
"1"," 37"
"1"," 39"
"1"," 26"
"1"," 30"
"1"," 26"
"1"," 34"
"1","
"
"1","  [85]"
"1"," 38"
"1"," 32"
"1"," 29"
"1"," 21"
"1"," 31"
"1"," 19"
"1"," 21"
"1"," 27"
"1"," 19"
"1"," 27"
"1"," 26"
"1"," 38"
"1"," 29"
"1"," 37"
"1"," 35"
"1"," 26"
"1"," 18"
"1"," 32"
"1"," 40"
"1"," 27"
"1"," 29"
"1"," 39"
"1"," 40"
"1"," 23"
"1"," 26"
"1"," 40"
"1"," 26"
"1"," 31"
"1","
"
"1"," [113]"
"1"," 23"
"1"," 30"
"1"," 29"
"1"," 34"
"1"," 31"
"1"," 26"
"1"," 21"
"1"," 22"
"1"," 37"
"1"," 28"
"1"," 20"
"1"," 21"
"1"," 35"
"1"," 18"
"1"," 22"
"1"," 36"
"1"," 40"
"1"," 24"
"1"," 18"
"1"," 33"
"1"," 25"
"1"," 34"
"1"," 34"
"1"," 33"
"1"," 25"
"1"," 24"
"1"," 35"
"1"," 20"
"1","
"
"1"," [141]"
"1"," 19"
"1"," 20"
"1"," 20"
"1"," 19"
"1"," 20"
"1"," 39"
"1"," 21"
"1"," 31"
"1"," 30"
"1"," 28"
"1"," 30"
"1"," 18"
"1"," 20"
"1"," 32"
"1"," 27"
"1"," 29"
"1"," 30"
"1"," 18"
"1"," 21"
"1"," 35"
"1"," 32"
"1"," 19"
"1"," 21"
"1"," 33"
"1"," 39"
"1"," 19"
"1"," 23"
"1"," 18"
"1","
"
"1"," [169]"
"1"," 31"
"1"," 18"
"1"," 37"
"1"," 35"
"1"," 32"
"1"," 18"
"1"," 26"
"1"," 20"
"1"," 24"
"1"," 39"
"1"," 20"
"1"," 27"
"1"," 38"
"1"," 34"
"1"," 39"
"1"," 25"
"1"," 25"
"1"," 22"
"1"," 26"
"1"," 37"
"1"," 40"
"1"," 27"
"1"," 34"
"1"," 38"
"1"," 39"
"1"," 34"
"1"," 22"
"1"," 34"
"1","
"
"1"," [197]"
"1"," 40"
"1"," 30"
"1"," 27"
"1"," 39"
"1"," 38"
"1"," 40"
"1"," 18"
"1"," 24"
"1"," 29"
"1"," 27"
"1"," 33"
"1"," 25"
"1"," 35"
"1"," 37"
"1"," 29"
"1"," 20"
"1"," 33"
"1"," 33"
"1"," 40"
"1"," 38"
"1"," 20"
"1"," 20"
"1"," 32"
"1"," 36"
"1"," 20"
"1"," 32"
"1"," 22"
"1"," 36"
"1","
"
"1"," [225]"
"1"," 32"
"1"," 35"
"1"," 34"
"1"," 30"
"1"," 20"
"1"," 39"
"1"," 24"
"1"," 23"
"1"," 22"
"1"," 29"
"1"," 20"
"1"," 35"
"1"," 21"
"1"," 40"
"1"," 24"
"1"," 21"
"1"," 40"
"1"," 20"
"1"," 26"
"1"," 31"
"1"," 32"
"1"," 32"
"1"," 32"
"1"," 18"
"1"," 29"
"1"," 33"
"1"," 30"
"1"," 34"
"1","
"
"1"," [253]"
"1"," 21"
"1"," 32"
"1"," 20"
"1"," 26"
"1"," 21"
"1"," 19"
"1"," 32"
"1"," 36"
"1"," 19"
"1"," 21"
"1"," 40"
"1"," 22"
"1"," 19"
"1"," 18"
"1"," 36"
"1"," 31"
"1"," 28"
"1"," 23"
"1"," 23"
"1"," 36"
"1"," 29"
"1"," 33"
"1"," 40"
"1"," 38"
"1"," 31"
"1"," 32"
"1"," 39"
"1"," 18"
"1","
"
"1"," [281]"
"1"," 33"
"1"," 31"
"1"," 30"
"1"," 34"
"1"," 28"
"1"," 25"
"1"," 36"
"1"," 21"
"1"," 20"
"1"," 21"
"1"," 31"
"1"," 30"
"1"," 31"
"1"," 30"
"1"," 25"
"1"," 20"
"1"," 31"
"1"," 33"
"1"," 33"
"1"," 21"
"1"," 20"
"1"," 27"
"1"," 34"
"1"," 18"
"1"," 32"
"1"," 22"
"1"," 27"
"1"," 32"
"1","
"
"1"," [309]"
"1"," 40"
"1"," 22"
"1"," 26"
"1"," 37"
"1"," 38"
"1"," 18"
"1"," 38"
"1"," 29"
"1"," 40"
"1"," 31"
"1"," 26"
"1"," 28"
"1"," 33"
"1"," 28"
"1"," 19"
"1"," 29"
"1"," 25"
"1"," 31"
"1"," 30"
"1"," 24"
"1"," 24"
"1"," 20"
"1"," 23"
"1"," 20"
"1"," 40"
"1"," 36"
"1"," 37"
"1"," 27"
"1","
"
"1"," [337]"
"1"," 32"
"1"," 18"
"1"," 35"
"1"," 33"
"1"," 25"
"1"," 34"
"1"," 28"
"1"," 21"
"1"," 32"
"1"," 35"
"1"," 24"
"1"," 23"
"1"," 39"
"1"," 27"
"1"," 27"
"1"," 34"
"1"," 24"
"1"," 39"
"1"," 27"
"1"," 31"
"1"," 36"
"1"," 20"
"1"," 39"
"1"," 24"
"1"," 25"
"1"," 35"
"1"," 29"
"1"," 32"
"1","
"
"1"," [365]"
"1"," 40"
"1"," 33"
"1"," 30"
"1"," 24"
"1"," 29"
"1"," 24"
"1"," 20"
"1"," 27"
"1"," 18"
"1"," 30"
"1"," 19"
"1"," 20"
"1"," 33"
"1"," 20"
"1"," 28"
"1"," 39"
"1"," 34"
"1"," 40"
"1"," 21"
"1"," 36"
"1"," 22"
"1"," 32"
"1"," 21"
"1"," 38"
"1"," 30"
"1"," 36"
"1"," 38"
"1"," 25"
"1","
"
"1"," [393]"
"1"," 25"
"1"," 25"
"1"," 27"
"1"," 33"
"1"," 18"
"1"," 21"
"1"," 26"
"1"," 20"
"1"," 40"
"1"," 31"
"1"," 39"
"1"," 22"
"1"," 18"
"1"," 21"
"1"," 25"
"1"," 20"
"1"," 39"
"1"," 20"
"1"," 31"
"1"," 37"
"1"," 37"
"1"," 24"
"1"," 26"
"1"," 36"
"1"," 38"
"1"," 33"
"1"," 24"
"1"," 23"
"1","
"
"1"," [421]"
"1"," 24"
"1"," 32"
"1"," 24"
"1"," 24"
"1"," 29"
"1"," 23"
"1"," 20"
"1"," 20"
"1"," 28"
"1"," 40"
"1"," 19"
"1"," 20"
"1"," 33"
"1"," 38"
"1"," 38"
"1"," 34"
"1"," 22"
"1"," 25"
"1"," 21"
"1"," 27"
"1"," 36"
"1"," 19"
"1"," 19"
"1"," 37"
"1"," 30"
"1"," 33"
"1"," 26"
"1"," 20"
"1","
"
"1"," [449]"
"1"," 40"
"1"," 18"
"1"," 35"
"1"," 23"
"1"," 23"
"1"," 34"
"1"," 20"
"1"," 20"
"1"," 29"
"1"," 22"
"1"," 37"
"1"," 18"
"1"," 22"
"1"," 31"
"1"," 25"
"1"," 30"
"1"," 34"
"1"," 23"
"1"," 38"
"1"," 20"
"1"," 18"
"1"," 40"
"1"," 35"
"1"," 38"
"1"," 33"
"1"," 21"
"1"," 32"
"1"," 37"
"1","
"
"1"," [477]"
"1"," 34"
"1"," 38"
"1"," 36"
"1"," 22"
"1"," 26"
"1"," 18"
"1"," 37"
"1"," 35"
"1"," 34"
"1"," 29"
"1"," 32"
"1"," 33"
"1"," 39"
"1"," 35"
"1"," 34"
"1"," 35"
"1"," 28"
"1"," 34"
"1"," 35"
"1"," 39"
"1"," 37"
"1"," 40"
"1"," 33"
"1"," 40"
"1"," 25"
"1"," 36"
"1"," 34"
"1"," 29"
"1","
"
"1"," [505]"
"1"," 39"
"1"," 23"
"1"," 35"
"1"," 23"
"1"," 38"
"1"," 20"
"1"," 26"
"1"," 34"
"1"," 28"
"1"," 30"
"1"," 38"
"1"," 32"
"1"," 39"
"1"," 30"
"1"," 18"
"1"," 28"
"1"," 40"
"1"," 37"
"1"," 33"
"1"," 24"
"1"," 37"
"1"," 39"
"1"," 23"
"1"," 24"
"1"," 31"
"1"," 24"
"1"," 19"
"1"," 27"
"1","
"
"1"," [533]"
"1"," 32"
"1"," 29"
"1"," 38"
"1"," 39"
"1"," 18"
"1"," 22"
"1"," 29"
"1"," 28"
"1"," 32"
"1"," 35"
"1"," 23"
"1"," 40"
"1"," 19"
"1"," 28"
"1"," 26"
"1"," 19"
"1"," 37"
"1"," 40"
"1"," 39"
"1"," 24"
"1"," 23"
"1"," 38"
"1"," 24"
"1"," 34"
"1"," 24"
"1"," 18"
"1"," 40"
"1"," 31"
"1","
"
"1"," [561]"
"1"," 27"
"1"," 34"
"1"," 25"
"1"," 24"
"1"," 40"
"1"," 34"
"1"," 27"
"1"," 37"
"1"," 39"
"1"," 26"
"1"," 26"
"1"," 34"
"1"," 38"
"1"," 27"
"1"," 38"
"1"," 32"
"1"," 27"
"1"," 27"
"1"," 32"
"1"," 36"
"1"," 33"
"1"," 26"
"1"," 37"
"1"," 21"
"1"," 36"
"1"," 23"
"1"," 30"
"1"," 35"
"1","
"
"1"," [589]"
"1"," 25"
"1"," 32"
"1"," 37"
"1"," 27"
"1"," 33"
"1"," 30"
"1"," 39"
"1"," 21"
"1"," 34"
"1"," 25"
"1"," 37"
"1"," 36"
"1"," 20"
"1"," 21"
"1"," 31"
"1"," 26"
"1"," 21"
"1"," 33"
"1"," 25"
"1"," 19"
"1"," 23"
"1"," 36"
"1"," 27"
"1"," 36"
"1"," 31"
"1"," 23"
"1"," 27"
"1"," 20"
"1","
"
"1"," [617]"
"1"," 21"
"1"," 39"
"1"," 35"
"1"," 33"
"1"," 20"
"1"," 35"
"1"," 19"
"1"," 36"
"1"," 32"
"1"," 33"
"1"," 22"
"1"," 36"
"1"," 38"
"1"," 39"
"1"," 38"
"1"," 24"
"1"," 19"
"1"," 37"
"1"," 20"
"1"," 29"
"1"," 36"
"1"," 35"
"1"," 36"
"1"," 37"
"1"," 27"
"1"," 35"
"1"," 31"
"1"," 40"
"1","
"
"1"," [645]"
"1"," 39"
"1"," 30"
"1"," 26"
"1"," 23"
"1"," 34"
"1"," 23"
"1"," 25"
"1"," 30"
"1"," 38"
"1"," 27"
"1"," 23"
"1"," 35"
"1"," 33"
"1"," 25"
"1"," 23"
"1"," 30"
"1"," 39"
"1"," 22"
"1"," 28"
"1"," 20"
"1"," 31"
"1"," 23"
"1"," 18"
"1"," 39"
"1"," 29"
"1"," 25"
"1"," 20"
"1"," 31"
"1","
"
"1"," [673]"
"1"," 22"
"1"," 26"
"1"," 29"
"1"," 26"
"1"," 31"
"1"," 26"
"1"," 36"
"1"," 38"
"1"," 35"
"1"," 20"
"1"," 38"
"1"," 20"
"1"," 25"
"1"," 28"
"1"," 26"
"1"," 28"
"1"," 18"
"1"," 22"
"1"," 19"
"1"," 24"
"1"," 28"
"1"," 35"
"1"," 24"
"1"," 32"
"1"," 18"
"1"," 23"
"1"," 34"
"1"," 30"
"1","
"
"1"," [701]"
"1"," 19"
"1"," 39"
"1"," 18"
"1"," 22"
"1"," 27"
"1"," 32"
"1"," 28"
"1"," 20"
"1"," 26"
"1"," 35"
"1"," 36"
"1"," 38"
"1"," 19"
"1"," 40"
"1"," 36"
"1"," 31"
"1"," 38"
"1"," 18"
"1"," 24"
"1"," 19"
"1"," 23"
"1"," 37"
"1"," 36"
"1"," 38"
"1"," 34"
"1"," 34"
"1"," 19"
"1"," 24"
"1","
"
"1"," [729]"
"1"," 22"
"1"," 25"
"1"," 20"
"1"," 23"
"1"," 32"
"1"," 38"
"1"," 40"
"1"," 36"
"1"," 36"
"1"," 22"
"1"," 20"
"1"," 33"
"1"," 23"
"1"," 25"
"1"," 29"
"1"," 27"
"1"," 40"
"1"," 20"
"1"," 30"
"1"," 25"
"1"," 32"
"1"," 24"
"1"," 28"
"1"," 18"
"1"," 20"
"1"," 34"
"1"," 28"
"1"," 20"
"1","
"
"1"," [757]"
"1"," 40"
"1"," 30"
"1"," 25"
"1"," 34"
"1"," 31"
"1"," 30"
"1"," 31"
"1"," 32"
"1"," 20"
"1"," 30"
"1"," 33"
"1"," 38"
"1"," 22"
"1"," 30"
"1"," 23"
"1"," 24"
"1"," 38"
"1"," 38"
"1"," 27"
"1"," 25"
"1"," 36"
"1"," 37"
"1"," 23"
"1"," 37"
"1"," 27"
"1"," 29"
"1"," 26"
"1"," 27"
"1","
"
"1"," [785]"
"1"," 18"
"1"," 29"
"1"," 18"
"1"," 26"
"1"," 31"
"1"," 26"
"1"," 21"
"1"," 32"
"1"," 30"
"1"," 37"
"1"," 34"
"1"," 28"
"1"," 40"
"1"," 29"
"1"," 31"
"1"," 32"
"1"," 22"
"1"," 26"
"1"," 19"
"1"," 25"
"1"," 28"
"1"," 37"
"1"," 29"
"1"," 33"
"1"," 24"
"1"," 18"
"1"," 33"
"1"," 19"
"1","
"
"1"," [813]"
"1"," 29"
"1"," 18"
"1"," 23"
"1"," 28"
"1"," 37"
"1"," 34"
"1"," 20"
"1"," 31"
"1"," 39"
"1"," 33"
"1"," 30"
"1"," 32"
"1"," 35"
"1"," 29"
"1"," 23"
"1"," 39"
"1"," 37"
"1"," 30"
"1"," 19"
"1"," 36"
"1"," 26"
"1"," 18"
"1"," 33"
"1"," 35"
"1"," 30"
"1"," 29"
"1"," 32"
"1"," 30"
"1","
"
"1"," [841]"
"1"," 20"
"1"," 31"
"1"," 32"
"1"," 33"
"1"," 23"
"1"," 20"
"1"," 33"
"1"," 30"
"1"," 39"
"1"," 31"
"1"," 30"
"1"," 38"
"1"," 31"
"1"," 23"
"1"," 39"
"1"," 38"
"1"," 20"
"1"," 40"
"1"," 40"
"1"," 36"
"1"," 18"
"1"," 35"
"1"," 38"
"1"," 32"
"1"," 23"
"1"," 39"
"1"," 23"
"1"," 30"
"1","
"
"1"," [869]"
"1"," 40"
"1"," 20"
"1"," 22"
"1"," 22"
"1"," 21"
"1"," 39"
"1"," 20"
"1"," 25"
"1"," 26"
"1"," 18"
"1"," 40"
"1"," 33"
"1"," 34"
"1"," 26"
"1"," 35"
"1"," 39"
"1"," 36"
"1"," 26"
"1"," 21"
"1"," 38"
"1"," 21"
"1"," 31"
"1"," 25"
"1"," 32"
"1"," 37"
"1"," 20"
"1"," 35"
"1"," 34"
"1","
"
"1"," [897]"
"1"," 37"
"1"," 31"
"1"," 28"
"1"," 31"
"1"," 27"
"1"," 19"
"1"," 18"
"1"," 33"
"1"," 28"
"1"," 26"
"1"," 35"
"1"," 26"
"1"," 24"
"1"," 19"
"1"," 24"
"1"," 33"
"1"," 35"
"1"," 35"
"1"," 25"
"1"," 25"
"1"," 34"
"1"," 31"
"1"," 24"
"1"," 24"
"1"," 23"
"1"," 24"
"1"," 21"
"1"," 38"
"1","
"
"1"," [925]"
"1"," 38"
"1"," 39"
"1"," 32"
"1"," 31"
"1"," 26"
"1"," 33"
"1"," 18"
"1"," 22"
"1"," 38"
"1"," 24"
"1"," 30"
"1"," 20"
"1"," 27"
"1"," 35"
"1"," 25"
"1"," 22"
"1"," 22"
"1"," 23"
"1"," 40"
"1"," 27"
"1"," 38"
"1"," 39"
"1"," 18"
"1"," 21"
"1"," 35"
"1"," 33"
"1"," 39"
"1"," 32"
"1","
"
"1"," [953]"
"1"," 31"
"1"," 31"
"1"," 32"
"1"," 22"
"1"," 28"
"1"," 19"
"1"," 32"
"1"," 20"
"1"," 27"
"1"," 28"
"1"," 28"
"1"," 31"
"1"," 28"
"1"," 27"
"1"," 38"
"1"," 19"
"1"," 34"
"1"," 23"
"1"," 23"
"1"," 33"
"1"," 23"
"1"," 31"
"1"," 38"
"1"," 18"
"1"," 37"
"1"," 40"
"1"," 28"
"1"," 21"
"1","
"
"1"," [981]"
"1"," 36"
"1"," 21"
"1"," 39"
"1"," 38"
"1"," 37"
"1"," 21"
"1"," 26"
"1"," 29"
"1"," 30"
"1"," 27"
"1"," 26"
"1"," 39"
"1"," 18"
"1"," 25"
"1"," 28"
"1"," 32"
"1"," 30"
"1"," 29"
"1"," 25"
"1"," 19"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 19000 entries ]
"
"1","
"
"1","$data.name
"
"1","[1]"
"1"," ""dades[, variable]"""
"1","
"
"1","
"
"1","$bad.obs
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$all.stats
"
"1"," "
"1"," i"
"1","  Mean.i"
"1","     SD.i"
"1"," Value"
"1"," Obs.Num"
"1","    R.i+1"
"1"," lambda.i+1"
"1"," Outlier"
"1","
1"
"1"," 0"
"1"," 29.0338"
"1"," 6.622458"
"1","    18"
"1","      73"
"1"," 1.666119"
"1","   4.706884"
"1","   FALSE"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""gofOutlier"""
"1","
"
