"0","library(outliers)"
"2","
Adjuntando el paquete: ‘outliers’

"
"2","The following object is masked from ‘package:psych’:

    outlier

"
"0","variable <- ""Age"""
"0","test <- outliers::grubbs.test(dades[, variable], opposite = TRUE)"
"0","# amb el paràmetre opposite controles quina de les dues cues están buscant"
"0","test"
"1","
"
"1","	Grubbs test for one outlier"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dades[, variable]"
"1",""
"1","
"
"1","G = 1.65591, U = 0.99986, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","highest value 40 is an outlier"
"1",""
"1","
"
"1","
"
