"0","#| label: lectura-datos"
"0","#| echo: false"
"0","#| warning: false"
"0","#| message: false"
"0","#| error: false"
"0",""
"0","# Lectura de los datos"
"0","dades <- read.csv(""E:/PROYECTOS/ramIA-lab_repositorio/MLforEducation/MLforEducation/material/Preprocessing/valentine_dataset.csv"")"
"0",""
"0","tipus <- sapply(dades, class)"
"0","varNum <- names(tipus)[which(tipus %in% c(""integer"", ""numeric""))]"
"0","varNum <- varNum[which(!varNum %in% c(""Valentine_Date""))]"
"0","varCat <- names(tipus)[which(tipus %in% c(""factor"", ""character""))]"
