"0","#| label: min_max"
"0","#| echo: true"
"0","#| warning: false"
"0","#| message: false"
"0","#| error: false"
"0",""
"0","mapply(function(x, name) {"
"0","  cat(""var. "", name, "": \n\t min: "", min(x), ""\n\t max: "", max(x), ""\n"")"
"0","  invisible(NULL)  # Evita la salida de valores NULL"
"0","}, dades[, varNum], colnames(dades[, varNum]))"
"1","var. "
"1"," "
"1","Age"
"1"," "
"1",": 
	 min: "
"1"," "
"1","18"
"1"," "
"1","
	 max: "
"1"," "
"1","40"
"1"," "
"1","
"
"1","var. "
"1"," "
"1","Income"
"1"," "
"1",": 
	 min: "
"1"," "
"1","20004"
"1"," "
"1","
	 max: "
"1"," "
"1","79998"
"1"," "
"1","
"
"1","var. "
"1"," "
"1","Appearance_Score"
"1"," "
"1",": 
	 min: "
"1"," "
"1","0"
"1"," "
"1","
	 max: "
"1"," "
"1","99.99"
"1"," "
"1","
"
"1","var. "
"1"," "
"1","Interests_Score"
"1"," "
"1",": 
	 min: "
"1"," "
"1","0.01"
"1"," "
"1","
	 max: "
"1"," "
"1","100"
"1"," "
"1","
"
"1","var. "
"1"," "
"1","Confidence_Score"
"1"," "
"1",": 
	 min: "
"1"," "
"1","0.01"
"1"," "
"1","
	 max: "
"1"," "
"1","100"
"1"," "
"1","
"
"1","$Age
"
"1","NULL
"
"1","
"
"1","$Income
"
"1","NULL
"
"1","
"
"1","$Appearance_Score
"
"1","NULL
"
"1","
"
"1","$Interests_Score
"
"1","NULL
"
"1","
"
"1","$Confidence_Score
"
"1","NULL
"
"1","
"
