"0","#| label: iqr"
"0","#| echo: true"
"0","#| warning: false"
"0","#| message: false"
"0","#| error: false"
"0",""
"0","library(EnvStats)"
"0",""
"0","IQROutlier <- function(variable, rmnas = TRUE) {"
"0","  IQ <- iqr(variable, na.rm = rmnas)"
"0","  intInf <- quantile(variable, probs = c(0.25, 0.75))[[1]] - 1.5*IQ"
"0","  intSup <- quantile(variable, probs = c(0.25, 0.75))[[2]] + 1.5*IQ"
"0","  posicions <- which(variable >= intSup | variable <= intInf)"
"0","  if (length(posicions) > 0) {"
"0","    cat(""Existeixen outliers en les posicions:"", paste0(posicions, collapse = "", ""))"
"0","  } else {"
"0","    cat(""No existeixen outliers"")"
"0","  }"
"0","  return(posicions)"
"0","}"
