"0","cor(datos[, varNum])"
"1","           "
"1","  hour_of_day"
"1","       money"
"1","  Weekdaysort"
"1","    Monthsort"
"1","
hour_of_day"
"1","  1.000000000"
"1","  0.20274794"
"1"," -0.002613959"
"1","  0.008292999"
"1","
money      "
"1","  0.202747935"
"1","  1.00000000"
"1"," -0.017264091"
"1"," -0.050043191"
"1","
Weekdaysort"
"1"," -0.002613959"
"1"," -0.01726409"
"1","  1.000000000"
"1","  0.044140930"
"1","
Monthsort  "
"1","  0.008292999"
"1"," -0.05004319"
"1","  0.044140930"
"1","  1.000000000"
"1","
"
