"0","for (var in varCat) {"
"0","  tablaAbs <- data.frame(table(datos[, var]))"
"0","  tablaFreq <- data.frame(table(datos[, var])/sum(table(datos[, var])))"
"0","  m <- match(tablaAbs$Var1, tablaFreq$Var1)"
"0","  tablaAbs[, ""FreqRel""] <- tablaFreq[m, ""Freq""]"
"0","  colnames(tablaAbs) <- c(""Categoria"", ""FreqAbs"", ""FreqRel"")"
"0","  "
"0","  cat(""==============="", var, ""===================================\n"")"
"0","  print(tablaAbs)"
"0","  cat(""==================================================\n"")"
"0","}"
"1","==============="
"1"," "
"1","cash_type"
"1"," "
"1","===================================
"
